=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.30 15:32:15 =~=~=~=~=~=~=~=~=~=~=~=
, 0
71, 991
72, 991
72, 991
72, 990
72, 991
72, 992
72, 994
73, 996
73, 993
73, 990
73, 992
73, 991
73, 990
74, 990
74, 990
74, 991
74, 991
74, 986
74, 987
75, 988
75, 990
75, 991
75, 991
75, 992
75, 990
76, 990
76, 990
76, 990
76, 995
76, 993
76, 991
77, 992
77, 991
77, 990
77, 990
77, 991
77, 990
78, 990
78, 989
78, 988
78, 988
78, 989
78, 991
79, 989
79, 990
79, 991
79, 990
79, 985
79, 992
80, 991
80, 995
80, 992
80, 992
80, 992
80, 990
81, 991
81, 991
81, 990
81, 990
81, 990
81, 989
82, 987
82, 988
82, 990
82, 991
82, 991
82, 992
83, 991
83, 990
83, 990
83, 989
83, 993
83, 994
84, 991
84, 993
84, 991
84, 990
84, 990
84, 989
85, 990
85, 990
85, 990
85, 989
85, 987
85, 988
86, 990
86, 990
86, 990
86, 988
86, 989
86, 991
87, 990
87, 990
87, 995
87, 994
87, 994
87, 990
88, 990
88, 991
88, 990
88, 990
88, 991
88, 991
89, 989
89, 986
89, 986
89, 989
89, 991
89, 990
90, 990
90, 989
90, 992
90, 991
90, 991
90, 992
91, 994
91, 994
91, 993
91, 991
91, 992
91, 991
92, 989
92, 991
92, 991
92, 990
92, 991
92, 985
93, 989
93, 987
93, 990
93, 985
93, 990
93, 990
94, 992
94, 983
94, 991
94, 991
94, 996
94, 994
95, 992
95, 991
95, 990
95, 990
95, 992
95, 990
96, 990
96, 991
96, 988
96, 987
96, 989
96, 989
97, 990
97, 989
97, 990
97, 990
97, 991
97, 991
98, 990
98, 992
98, 996
98, 992
98, 993
98, 991
99, 989
99, 989
99, 990
99, 989
99, 990
99, 990
100, 981
100, 979
100, 988
100, 983
100, 982
101, 991
101, 983
101, 981
101, 991
101, 984
102, 995
102, 995
102, 985
102, 985
102, 991
103, 982
103, 983
103, 990
103, 984
103, 982
104, 985
104, 981
104, 989
104, 991
104, 983
105, 984
105, 990
105, 984
105, 983
105, 991
106, 987
106, 984
106, 991
106, 984
106, 989
107, 989
107, 984
107, 989
107, 990
107, 982
108, 979
108, 988
108, 983
108, 982
108, 990
109, 995
109, 989
109, 991
109, 983
109, 992
110, 995
110, 985
110, 982
110, 989
110, 984
111, 983
111, 991
111, 994
111, 990
111, 988
112, 979
112, 987
112, 990
112, 983
112, 983
113, 991
113, 984
113, 982
113, 991
113, 988
114, 992
114, 992
114, 983
114, 990
114, 990
115, 983
115, 982
115, 989
115, 982
115, 978
116, 988
116, 982
116, 990
116, 990
116, 984
117, 989
117, 991
117, 984
117, 985
117, 993
118, 986
118, 982
118, 992
118, 983
118, 990
119, 990
119, 982
119, 989
119, 987
119, 980
120, 979
120, 990
120, 984
120, 982
120, 989
121, 983
121, 991
121, 990
121, 987
121, 994
122, 991
122, 984
122, 980
122, 991
122, 983
123, 982
123, 990
123, 983
123, 985
123, 980
124, 982
124, 989
124, 990
124, 983
124, 982
125, 991
125, 983
125, 985
125, 994
125, 985
126, 993
126, 990
126, 982
126, 989
126, 990
127, 984
127, 981
127, 988
127, 980
127, 979
128, 990
128, 984
128, 989
128, 990
128, 983
129, 990
129, 990
129, 985
129, 986
129, 992
130, 984
130, 982
130, 990
130, 990
130, 989
131, 990
131, 984
131, 984
131, 986
131, 983
132, 982
132, 990
132, 983
132, 981
132, 990
133, 990
133, 990
133, 996
133, 987
133, 992
134, 989
134, 983
134, 981
134, 990
134, 983
135, 982
135, 989
135, 980
135, 988
135, 989
136, 984
136, 990
136, 988
136, 983
136, 983
137, 991
137, 986
137, 985
137, 993
137, 990
138, 989
138, 990
138, 983
138, 989
138, 989
139, 983
139, 987
139, 987
139, 992
139, 983
140, 989
140, 991
140, 989
140, 990
140, 983
141, 990
141, 994
141, 987
141, 991
141, 988
142, 993
142, 982
142, 990
142, 990
142, 989
143, 990
143, 978
143, 985
143, 988
143, 983
144, 988
144, 989
144, 993
144, 983
144, 990
145, 991
145, 991
145, 990
145, 983
145, 989
146, 988
146, 984
146, 989
146, 990
146, 991
147, 981
147, 988
147, 987
147, 989
147, 990
148, 983
148, 990
148, 990
148, 983
148, 990
149, 991
149, 991
149, 984
149, 990
149, 983
150, 989
150, 990
150, 983
150, 989
150, 989
151, 979
151, 985
151, 990
151, 987
151, 982
152, 990
152, 990
152, 990
152, 990
152, 984
153, 993
153, 993
153, 984
153, 989
153, 990
154, 989
154, 981
154, 988
154, 990
154, 987
155, 986
155, 981
155, 987
155, 990
155, 984
156, 989
156, 989
156, 990
156, 982
156, 991
157, 994
157, 992
157, 988
157, 983
157, 988
158, 990
158, 982
158, 989
158, 989
158, 989
159, 978
159, 987
159, 982
159, 990
159, 990
160, 983
160, 990
160, 989
160, 983
160, 994
161, 994
161, 992
161, 982
161, 991
161, 990
162, 989
162, 990
162, 982
162, 989
162, 984
163, 979
163, 986
163, 989
163, 991
163, 981
164, 990
164, 990
164, 990
164, 990
164, 986
165, 985
165, 990
165, 982
165, 989
165, 990
166, 991
166, 982
166, 989
166, 988
166, 986
167, 988
167, 982
167, 989
167, 989
167, 983
168, 989
168, 990
168, 990
168, 985
168, 994
169, 985
169, 989
169, 990
169, 982
169, 989
170, 988
170, 990
170, 989
170, 985
170, 987
171, 987
171, 989
171, 990
171, 990
171, 990
172, 983
172, 989
172, 990
172, 999
172, 991
173, 992
173, 990
173, 989
173, 990
173, 981
174, 989
174, 990
174, 982
174, 986
174, 988
175, 992
175, 990
175, 989
175, 990
175, 988
176, 990
176, 983
176, 992
176, 992
176, 984
177, 990
177, 990
177, 992
177, 989
177, 990
178, 989
178, 988
178, 990
178, 987
178, 986
179, 989
179, 983
179, 989
179, 988
179, 989
180, 990
180, 990
180, 993
180, 993
180, 991
181, 990
181, 990
181, 988
181, 981
181, 989
182, 989
182, 987
182, 983
182, 987
182, 988
183, 989
183, 990
183, 990
183, 988
183, 989
184, 984
184, 990
184, 992
184, 989
184, 990
185, 989
185, 989
185, 989
185, 989
185, 990
186, 988
186, 987
186, 979
186, 987
186, 988
187, 988
187, 989
187, 990
187, 990
187, 989
188, 990
188, 983
188, 992
188, 991
188, 983
189, 989
189, 989
189, 989
189, 989
189, 989
190, 990
190, 985
190, 987
190, 988
190, 989
191, 989
191, 983
191, 989
191, 990
191, 989
192, 989
192, 992
192, 993
192, 990
192, 988
193, 990
193, 989
193, 989
193, 982
193, 987
194, 988
194, 987
194, 987
194, 988
194, 990
195, 989
195, 989
195, 990
195, 982
195, 990
196, 984
196, 992
196, 991
196, 991
196, 988
197, 990
197, 989
197, 989
197, 990
197, 982
198, 986
198, 986
198, 980
198, 990
198, 988
199, 990
199, 988
199, 989
199, 992
199, 989
200, 994
200, 993
200, 991
200, 990
200, 982
201, 989
201, 989
201, 989
201, 989
201, 989
202, 984
202, 986
202, 988
202, 990
202, 989
203, 988
203, 993
203, 988
203, 989
203, 990
204, 992
204, 991
204, 991
204, 989
204, 990
205, 990
205, 987
205, 989
205, 994
205, 987
206, 985
206, 987
206, 988
206, 989
206, 990
207, 988
207, 989
207, 990
207, 990
207, 991
208, 995
208, 992
208, 988
208, 989
208, 989
209, 989
209, 989
209, 987
209, 989
209, 986
210, 985
210, 989
210, 989
210, 989
210, 989
211, 989
211, 988
211, 989
211, 989
211, 992
212, 992
212, 983
212, 989
212, 989
212, 988
213, 988
213, 988
213, 989
213, 986
213, 985
214, 988
214, 987
214, 989
214, 990
214, 987
215, 990
215, 988
215, 989
215, 991
215, 992
216, 990
216, 989
216, 989
216, 989
216, 989
217, 988
217, 989
217, 989
217, 985
217, 986
218, 985
218, 988
218, 989
218, 989
218, 989
219, 989
219, 989
219, 989
219, 993
219, 993
220, 989
220, 989
220, 989
220, 990
220, 989
221, 988
221, 990
221, 989
221, 984
221, 986
222, 987
222, 989
222, 989
222, 989
222, 989
223, 990
223, 989
223, 990
223, 992
223, 991
224, 989
224, 989
224, 989
224, 988
224, 990
225, 989
225, 989
225, 988
225, 986
225, 986
226, 990
226, 987
226, 988
226, 981
226, 989
227, 990
227, 990
227, 990
227, 992
227, 992
228, 989
228, 988
228, 989
228, 988
228, 989
229, 989
229, 989
229, 985
229, 986
229, 987
230, 988
230, 989
230, 989
230, 988
230, 989
231, 989
231, 988
231, 985
231, 991
231, 990
232, 990
232, 989
232, 988
232, 988
232, 989
233, 988
233, 988
233, 985
233, 986
233, 988
234, 989
234, 988
234, 989
234, 990
234, 989
235, 989
235, 991
235, 992
235, 992
235, 989
236, 988
236, 994
236, 988
236, 988
236, 989
237, 988
237, 987
237, 985
237, 986
237, 988
238, 988
238, 989
238, 989
238, 988
238, 989
239, 989
239, 992
239, 992
239, 991
239, 989
240, 987
240, 988
240, 988
240, 989
240, 988
241, 989
241, 984
241, 984
241, 985
241, 988
242, 989
242, 988
242, 987
242, 989
242, 989
243, 990
243, 992
243, 990
243, 991
243, 988
244, 989
244, 987
244, 989
244, 989
244, 988
245, 987
245, 985
245, 985
245, 988
245, 989
246, 988
246, 989
246, 989
246, 987
246, 989
247, 990
247, 993
247, 991
247, 989
247, 988
248, 988
248, 989
248, 988
248, 987
248, 988
249, 985
249, 985
249, 986
249, 988
249, 988
250, 989
250, 988
250, 988
250, 989
250, 989
251, 991
251, 991
251, 990
251, 989
251, 988
252, 988
252, 988
252, 987
252, 989
252, 987
253, 985
253, 986
253, 987
253, 989
253, 989
254, 988
254, 988
254, 988
254, 989
254, 990
255, 990
255, 991
255, 989
255, 988
255, 988
254, 988
254, 987
254, 988
254, 988
254, 984
253, 985
253, 986
253, 988
253, 988
253, 989
252, 987
252, 989
252, 989
252, 989
252, 991
251, 992
251, 989
251, 988
251, 988
251, 988
250, 988
250, 988
250, 988
250, 989
250, 983
249, 985
249, 988
249, 988
249, 988
249, 989
248, 988
248, 989
248, 989
248, 987
248, 992
247, 990
247, 991
247, 989
247, 988
247, 989
246, 988
246, 989
246, 989
246, 987
246, 985
245, 987
245, 987
245, 988
245, 989
245, 988
244, 988
244, 989
244, 988
244, 991
244, 992
243, 991
243, 989
243, 988
243, 988
243, 987
242, 989
242, 989
242, 988
242, 985
242, 985
241, 987
241, 989
241, 988
241, 988
241, 990
240, 988
240, 988
240, 987
240, 991
240, 993
239, 991
239, 988
239, 989
239, 988
239, 988
238, 988
238, 989
238, 987
238, 984
238, 986
237, 987
237, 988
237, 989
237, 988
237, 989
236, 988
236, 989
236, 991
236, 996
236, 990
235, 988
235, 988
235, 989
235, 988
235, 988
234, 988
234, 988
234, 987
234, 985
234, 986
233, 982
233, 988
233, 989
233, 989
233, 989
232, 989
232, 989
232, 993
232, 993
232, 991
231, 989
231, 989
231, 982
231, 988
231, 989
230, 989
230, 988
230, 984
230, 986
230, 988
229, 988
229, 989
229, 988
229, 989
229, 989
228, 990
228, 989
228, 994
228, 991
228, 991
227, 989
227, 989
227, 989
227, 989
227, 987
226, 988
226, 981
226, 985
226, 986
226, 989
225, 989
225, 990
225, 989
225, 989
225, 990
224, 990
224, 989
224, 992
224, 985
224, 989
223, 989
223, 989
223, 981
223, 990
223, 989
222, 989
222, 983
222, 985
222, 986
222, 988
221, 982
221, 991
221, 990
221, 988
221, 990
220, 989
220, 994
220, 992
220, 992
220, 990
219, 988
219, 988
219, 990
219, 988
219, 989
218, 987
218, 986
218, 987
218, 988
218, 987
217, 989
217, 990
217, 988
217, 988
217, 990
216, 991
216, 992
216, 988
216, 990
216, 989
215, 989
215, 989
215, 989
215, 988
215, 989
214, 988
214, 986
214, 987
214, 988
214, 987
213, 988
213, 988
213, 990
213, 988
213, 989
212, 993
212, 993
212, 991
212, 982
212, 990
211, 989
211, 989
211, 989
211, 988
211, 989
210, 984
210, 986
210, 988
210, 989
210, 991
209, 990
209, 989
209, 989
209, 991
209, 989
208, 993
208, 992
208, 989
208, 991
208, 989
207, 988
207, 989
207, 981
207, 989
207, 987
206, 991
206, 988
206, 989
206, 990
206, 988
205, 989
205, 990
205, 989
205, 990
205, 992
204, 992
204, 992
204, 994
204, 989
204, 989
203, 989
203, 989
203, 989
203, 989
203, 984
202, 986
202, 979
202, 989
202, 989
202, 991
201, 989
201, 989
201, 990
201, 989
201, 992
200, 993
200, 990
200, 989
200, 990
200, 989
199, 989
199, 983
199, 988
199, 987
199, 986
198, 988
198, 989
198, 990
198, 989
198, 989
197, 990
197, 989
197, 990
197, 985
197, 992
196, 991
196, 991
196, 988
196, 990
196, 990
195, 989
195, 989
195, 989
195, 987
195, 986
194, 980
194, 988
194, 989
194, 991
194, 990
193, 990
193, 991
193, 990
193, 994
193, 993
192, 983
192, 990
192, 982
192, 988
192, 989
191, 989
191, 989
191, 989
191, 986
191, 986
190, 987
190, 989
190, 990
190, 990
190, 982
189, 991
189, 989
189, 989
189, 993
189, 992
188, 992
188, 988
188, 990
188, 990
188, 989
187, 988
187, 981
187, 987
187, 985
187, 986
186, 988
186, 989
186, 990
186, 989
186, 990
185, 984
185, 990
185, 991
185, 986
185, 992
184, 989
184, 988
184, 989
184, 989
184, 990
183, 989
183, 990
183, 985
183, 985
183, 989
182, 982
182, 989
182, 990
182, 990
182, 988
181, 989
181, 990
181, 993
181, 993
181, 990
180, 991
180, 990
180, 982
180, 989
180, 989
179, 990
179, 989
179, 987
179, 988
179, 988
178, 988
178, 983
178, 990
178, 990
178, 983
177, 989
177, 991
177, 994
177, 991
177, 990
176, 990
176, 989
176, 990
176, 990
176, 990
175, 990
175, 981
175, 986
175, 987
175, 992
174, 989
174, 989
174, 990
174, 990
174, 990
173, 991
173, 992
173, 994
173, 984
173, 989
172, 988
172, 995
172, 989
172, 988
172, 989
171, 989
171, 984
171, 986
171, 987
171, 990
170, 984
170, 989
170, 990
170, 991
170, 990
169, 990
169, 995
169, 984
169, 991
169, 990
168, 989
168, 990
168, 983
168, 988
168, 990
167, 981
167, 985
167, 986
167, 990
167, 984
166, 990
166, 983
166, 991
166, 990
166, 982
165, 991
165, 992
165, 986
165, 990
165, 989
164, 992
164, 982
164, 990
164, 983
164, 989
163, 988
163, 979
163, 987
163, 989
163, 983
162, 990
162, 989
162, 991
162, 982
162, 990
161, 994
161, 993
161, 992
161, 983
161, 989
160, 989
160, 983
160, 990
160, 990
160, 990
159, 979
159, 988
159, 989
159, 990
159, 990
158, 982
158, 989
158, 990
158, 983
158, 991
157, 993
157, 991
157, 982
157, 990
157, 990
156, 990
156, 989
156, 983
156, 989
156, 988
155, 980
155, 987
155, 989
155, 989
155, 982
154, 991
154, 990
154, 990
154, 990
154, 987
153, 993
153, 991
153, 984
153, 989
153, 990
152, 989
152, 983
152, 990
152, 990
152, 986
151, 987
151, 990
151, 989
151, 990
151, 982
150, 990
150, 990
150, 989
150, 983
150, 994
149, 993
149, 992
149, 990
149, 983
149, 988
148, 990
148, 984
148, 991
148, 988
148, 987
147, 980
147, 991
147, 983
147, 989
147, 989
146, 983
146, 990
146, 990
146, 983
146, 991
145, 993
145, 992
145, 983
145, 990
145, 983
144, 990
144, 990
144, 984
144, 983
144, 986
143, 982
143, 989
143, 989
143, 993
143, 982
142, 990
142, 990
142, 990
142, 993
142, 987
141, 991
141, 991
141, 982
141, 989
141, 990
140, 995
140, 981
140, 989
140, 988
140, 987
139, 989
139, 983
139, 988
139, 991
139, 984
138, 982
138, 990
138, 993
138, 986
138, 991
137, 990
137, 989
137, 990
137, 983
137, 988
136, 988
136, 983
136, 981
136, 986
136, 981
135, 983
135, 990
135, 991
135, 990
135, 991
134, 983
134, 989
134, 993
134, 988
134, 987
133, 990
133, 983
133, 982
133, 990
133, 991
132, 990
132, 990
132, 979
132, 986
132, 989
131, 984
131, 983
131, 990
131, 984
131, 982
130, 990
130, 983
130, 993
130, 992
130, 985
129, 990
129, 990
129, 984
129, 981
129, 989
128, 983
128, 981
128, 986
128, 981
128, 989
127, 991
127, 983
127, 989
127, 990
127, 983
126, 983
126, 992
126, 986
126, 985
126, 990
125, 990
125, 990
125, 991
125, 983
125, 988
124, 990
124, 980
124, 977
124, 987
124, 983
123, 982
123, 989
123, 983
123, 990
123, 990
122, 984
122, 993
122, 993
122, 984
122, 981
121, 990
121, 982
121, 983
121, 990
121, 988
120, 989
120, 987
120, 981
120, 989
120, 989
119, 984
119, 981
119, 990
119, 983
119, 982
118, 993
118, 992
118, 992
118, 990
118, 984
117, 989
117, 990
117, 982
117, 981
117, 989
116, 982
116, 979
116, 988
116, 989
116, 990
115, 991
115, 982
115, 990
115, 990
115, 983
114, 987
114, 995
114, 986
114, 982
114, 991
113, 992
113, 989
113, 990
113, 983
113, 989
112, 986
112, 979
112, 981
112, 991
112, 983
111, 982
111, 991
111, 983
111, 989
111, 991
110, 988
110, 990
110, 984
110, 984
110, 982
109, 990
109, 984
109, 982
109, 991
109, 994
108, 988
108, 989
108, 982
108, 990
108, 990
107, 983
107, 982
107, 990
107, 983
107, 984
106, 994
106, 994
106, 990
106, 989
106, 985
105, 984
105, 989
105, 983
105, 981
105, 986
104, 980
104, 981
104, 991
104, 983
104, 991
103, 991
103, 983
103, 984
103, 990
103, 986
102, 985
102, 991
102, 983
102, 981
102, 990
101, 983
101, 990
101, 990
101, 983
101, 980
100, 988
100, 983
100, 982
100, 991
100, 984
99, 984
99, 984
99, 984
99, 984
99, 987
99, 987
98, 986
98, 984
98, 984
98, 984
98, 983
98, 984
97, 983
97, 983
97, 982
97, 980
97, 981
97, 981
96, 983
96, 983
96, 982
96, 983
96, 984
96, 984
95, 985
95, 984
95, 988
95, 987
95, 984
95, 984
94, 984
94, 983
94, 983
94, 983
94, 984
94, 983
93, 983
93, 980
93, 981
93, 981
93, 984
93, 983
92, 984
92, 984
92, 984
92, 984
92, 984
92, 985
91, 988
91, 986
91, 986
91, 984
91, 984
91, 983
90, 984
90, 990
90, 984
90, 984
90, 982
90, 980
89, 982
89, 983
89, 984
89, 985
89, 984
89, 985
88, 983
88, 984
88, 983
88, 985
88, 987
88, 986
87, 984
87, 983
87, 983
87, 984
87, 983
87, 984
86, 984
86, 983
86, 982
86, 981
86, 982
86, 983
85, 983
85, 984
85, 984
85, 984
85, 985
85, 984
84, 984
84, 989
84, 987
84, 986
84, 984
84, 983
83, 983
83, 984
83, 983
83, 984
83, 983
83, 984
82, 979
82, 980
82, 981
82, 983
82, 983
82, 983
81, 984
81, 984
81, 984
81, 983
81, 984
81, 986
80, 988
80, 985
80, 984
80, 984
80, 984
80, 983
79, 984
79, 984
79, 984
79, 984
79, 978
79, 981
78, 982
78, 984
78, 985
78, 984
78, 984
78, 983
77, 985
77, 984
77, 986
77, 987
77, 987
77, 985
76, 983
76, 984
76, 983
76, 984
76, 990
76, 984
75, 983
75, 982
75, 980
75, 982
75, 982
75, 983
74, 985
74, 984
74, 985
74, 983
74, 984
74, 985
73, 986
73, 988
73, 986
73, 984
73, 985
73, 982
72, 982
72, 985
72, 984
72, 983
72, 983
72, 982
71, 981
71, 983
71, 983
71, 983
71, 982
71, 984
70, 983
70, 983
70, 985
70, 985
70, 986
70, 987
69, 986
69, 985
69, 985
69, 984
69, 983
69, 984
68, 983
68, 983
68, 984
68, 979
68, 980
68, 981
67, 983
67, 983
67, 985
67, 984
67, 985
67, 984
66, 985
66, 984
66, 989
66, 986
66, 986
66, 985
65, 984
65, 983
65, 983
65, 983
65, 983
65, 985
64, 984
64, 979
64, 980
64, 982
64, 984
64, 983
63, 984
63, 983
63, 983
63, 985
63, 983
63, 985
62, 989
62, 986
62, 984
62, 990
62, 984
62, 984
61, 983
61, 984
61, 984
61, 984
61, 983
61, 981
60, 981
60, 982
60, 982
60, 984
60, 983
60, 984
59, 984
59, 985
59, 984
59, 984
59, 987
59, 987
58, 984
58, 984
58, 984
58, 984
58, 983
58, 984
57, 983
57, 984
57, 982
57, 980
57, 983
57, 982
56, 984
56, 985
56, 983
56, 984
56, 984
56, 983
55, 985
55, 985
55, 987
55, 987
55, 985
55, 983
54, 985
54, 983
54, 983
54, 983
54, 984
54, 985
53, 983
53, 981
53, 981
53, 982
53, 985
53, 984
52, 984
52, 983
52, 983
52, 983
52, 985
52, 987
51, 988
51, 986
51, 985
51, 985
51, 984
51, 983
50, 984
50, 984
50, 983
50, 984
50, 980
50, 980
49, 982
49, 983
49, 984
49, 984
49, 983
49, 984
48, 984
48, 985
48, 983
48, 986
48, 988
48, 984
47, 985
47, 985
47, 983
47, 984
47, 984
47, 983
46, 983
46, 982
46, 978
46, 980
46, 982
46, 983
45, 982
45, 983
45, 982
45, 985
45, 983
45, 982
44, 986
44, 988
44, 986
44, 986
44, 984
44, 983
43, 983
43, 983
43, 983
43, 985
43, 983
43, 983
42, 980
42, 980
42, 983
42, 982
42, 983
42, 985
41, 984
41, 985
41, 985
41, 984
41, 986
41, 988
40, 986
40, 985
40, 983
40, 984
40, 984
40, 984
39, 985
39, 983
39, 984
39, 982
39, 979
39, 982
38, 983
38, 983
38, 985
38, 984
38, 984
38, 985
37, 984
37, 984
37, 985
37, 987
37, 987
37, 985
36, 983
36, 985
36, 983
36, 983
36, 984
36, 984
35, 983
35, 978
35, 979
35, 982
35, 983
35, 983
34, 984
34, 983
34, 985
34, 984
34, 984
34, 983
33, 988
33, 987
33, 986
33, 992
33, 985
33, 984
32, 983
32, 985
32, 984
32, 985
32, 984
32, 980
31, 981
31, 982
31, 984
31, 984
31, 983
31, 984
30, 984
30, 984
30, 987
30, 984
30, 988
30, 989
29, 985
29, 985
29, 985
29, 984
29, 985
29, 984
28, 985
28, 985
28, 982
28, 980
28, 981
28, 983
27, 983
27, 983
27, 983
27, 984
27, 984
27, 983
26, 983
26, 985
26, 988
26, 986
26, 985
26, 985
25, 984
25, 984
25, 984
25, 983
25, 983
25, 982
24, 982
24, 980
24, 981
24, 983
24, 984
24, 984
23, 984
23, 983
23, 984
23, 984
23, 984
23, 985
22, 987
22, 986
22, 985
22, 984
22, 983
22, 983
21, 983
21, 985
21, 984
21, 983
21, 983
21, 980
20, 981
20, 983
20, 984
20, 984
20, 985
20, 983
19, 985
19, 984
19, 983
19, 989
19, 987
19, 987
18, 984
18, 984
18, 983
18, 983
18, 983
18, 984
17, 983
17, 984
17, 980
17, 979
17, 981
17, 982
16, 984
16, 983
16, 984
16, 984
16, 985
16, 983
15, 985
15, 987
15, 987
15, 985
15, 983
15, 984
14, 983
14, 984
14, 985
14, 984
14, 984
14, 983
13, 978
13, 980
13, 983
13, 983
13, 985
13, 984
12, 959
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
17, 0
17, 989
17, 985
17, 986
17, 986
17, 984
18, 983
18, 983
18, 984
18, 982
18, 984
18, 983
19, 981
19, 980
19, 982
19, 984
19, 984
19, 983
20, 984
20, 984
20, 985
20, 984
20, 984
20, 989
21, 987
21, 986
21, 985
21, 984
21, 985
21, 984
22, 984
22, 984
22, 983
22, 983
22, 978
22, 980
23, 981
23, 983
23, 983
23, 984
23, 983
23, 984
24, 983
24, 984
24, 983
24, 987
24, 988
24, 986
25, 984
25, 983
25, 984
25, 984
25, 984
25, 984
26, 982
26, 984
26, 978
26, 980
26, 983
26, 984
27, 983
27, 984
27, 983
27, 983
27, 983
27, 986
28, 983
28, 988
28, 986
28, 984
28, 984
28, 984
29, 983
29, 983
29, 983
29, 984
29, 983
29, 982
30, 979
30, 982
30, 982
30, 982
30, 984
30, 983
31, 983
31, 984
31, 982
31, 984
31, 984
31, 987
32, 986
32, 985
32, 984
32, 984
32, 983
32, 982
33, 984
33, 984
33, 984
33, 981
33, 980
33, 981
34, 983
34, 984
34, 983
34, 983
34, 984
34, 983
35, 983
35, 984
35, 985
35, 986
35, 986
35, 984
36, 984
36, 982
36, 983
36, 984
36, 983
36, 984
37, 982
37, 980
37, 979
37, 982
37, 982
37, 983
38, 982
38, 982
38, 983
38, 983
38, 984
38, 984
39, 986
